City,Clinic,Location,Fee,Experience,Phone,Timestamp
kolkata,Dr. Sabyasachi Bhattacharya,"IRIS Hospital, Baghajatin, Kolkata",1000,25 years,N/A,2025-05-29 04:43:27
kolkata,Dr. Rama Manna,"IRIS Hospital, Baghajatin, Kolkata",700,18 years,N/A,2025-05-29 04:43:27
kolkata,Dr. Kakali Roy,"Apollo Clinic, Beliaghata, Kolkata",700,13 years,N/A,2025-05-29 04:43:27
kolkata,Dr. Hriday De,"Apollo Sugar Clinic, Beliaghata, Kolkata",750,9 years,N/A,2025-05-29 04:43:27
kolkata,Dr. Punit Goenka,"Manipal Hospital Broadway (AMRI Hospitals), Salt Lake, Kolkata",1000,20 years,N/A,2025-05-29 04:43:27
kozhikode,Dr. Rakesh P V,"Sreelakshmi Home Clinic, Malaparamba, Kozhikode",200,35 years,N/A,2025-05-29 04:44:54
kozhikode,Dr. M M Abdussalam,"Dr SalamS New Born And ChildrenS Clinic, Puthiyangadi, Kozhikode",250,26 years,N/A,2025-05-29 04:44:54
kozhikode,Dr. Fazil KT,"Iqraa Community Clinic, Kotuvalli, Kozhikode",200,8 years,N/A,2025-05-29 04:44:54
lucknow,Medanta,N/A,1000,16 years,N/A,2025-05-29 04:46:47
lucknow,Dr. Utkarsh Bansal,"Om Child Care  Vaccination Clinic, Nishath Ganj, Lucknow",500,18 years,N/A,2025-05-29 04:47:22
lucknow,Dr. Sitikant Mohapatra,"The Doctors Arena, Aliganj, Lucknow",500,23 years,N/A,2025-05-29 04:47:22
lucknow,Dr. Umesh Singh,"Shishu Pediatric Clinic, Sector-c Sitapur Rd, Lucknow",200,17 years,N/A,2025-05-29 04:47:22
lucknow,Dr. Ravi Arora,"Tanisha Medical Centre, Aliganj sector K, Lucknow",500,35 years,N/A,2025-05-29 04:47:22
lucknow,Dr. Ashutosh Kumar,"Chandraa Clinic, Alambagh, Lucknow",500,45 years,N/A,2025-05-29 04:47:22
lucknow,Dr. M. U. Hasan,"Tender Touch Clinic, Vikas Nagar, Lucknow",300,24 years,N/A,2025-05-29 04:47:22
lucknow,Dr. Sushama Nishant Upadhyay,"Kilkari Clinic, Indira Nagar, Lucknow",500,18 years,N/A,2025-05-29 04:47:22
lucknow,Dr. Mohammad Rehan,"Childrens Clinic, Vikas Nagar, Lucknow",200,27 years,N/A,2025-05-29 04:47:22
lucknow,Dr. A.K. Verma,"Srishti Newborn Care Centre, Indira Nagar, Lucknow",300,31 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Jasminder Monga,"Monga Joint Replacement  Trauma Centre, Singar Nagar, Lucknow",300,27 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Saima F. Khan,"Medanta, Vrindavan yojana, Lucknow",600,15 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Abhishek Mishra,"Child Care Clinic, Jankipuram Extension, Lucknow",200,20 years,N/A,2025-05-29 04:47:23
lucknow,Dr. T.R. Yadav,"Global Child Care Centre, Aliganj, Lucknow",500,20 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Rahul Dixit,"Charak Hospital, Dubagga, Lucknow",500,7 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Sanjay Rohatgi,"Rohatgis Child Care Clinic, Mahanagar, Lucknow",400,41 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Maroof Jilani Khan,"Jilani Clinic, Chowk, Lucknow",300,20 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Ahsan Azaz,"Child Health Centre, Khadra, Lucknow",200,19 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Narendra Rai,"Child Care, Gomtinagar, Lucknow",500,12 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Saleem Lawrence,"Dr Saleem Lawrences Pediatric Clinic, Gomtinagar, Lucknow",300,26 years,N/A,2025-05-29 04:47:23
lucknow,Dr. Anil Kumar,"Anil Kumar Clinic, Aliganj, Lucknow",200,50 years,N/A,2025-05-29 04:48:00
lucknow,Dr. Niranjan Kumar Singh,"Vinayak Child Care, Jankipuram, Lucknow",300,20 years,N/A,2025-05-29 04:48:00
lucknow,Dr. Deep Varma,"Varma Clinic, Indira Nagar, Lucknow",400,52 years,N/A,2025-05-29 04:48:00
lucknow,Dr. Nyay Bhai Gupta,"Shourya Polyclinic And Vaccination Centre, Indira Nagar, Lucknow",500,17 years,N/A,2025-05-29 04:48:00
lucknow,Dr. Neeta Bhargava,"Dr Neeta Bhargav, Aishbagh, Lucknow",200,31 years,N/A,2025-05-29 04:48:01
lucknow,Dr. Vinay Kr. Gupta,"Babies Clinic, Lucknow, Lucknow",200,18 years,N/A,2025-05-29 04:48:01
lucknow,Dr. S K Chauhan,"Sakshi Clinic, L D A Colony, Lucknow",300,22 years,N/A,2025-05-29 04:48:01
lucknow,Dr. Rita Bagchi,"Shishu Mangal Bal Chikitsalya, Indira Nagar, Lucknow",350,41 years,N/A,2025-05-29 04:48:01
lucknow,Dr. Pranjali Saxena,"Healthy Steps, Gomtinagar Vistar, Lucknow",600,16 years,N/A,2025-05-29 04:48:01
lucknow,Dr. Ravi Bigghe,"Ravi Clinic, Lucknow Chowk, Lucknow",300,39 years,N/A,2025-05-29 04:48:01
lucknow,Dr. Md. Islam,"Nisha Clinic, Chowk, Lucknow",500,22 years,N/A,2025-05-29 04:48:01
ludhiana,Dr. Nitin Gupta,"Cloudnine Hospital, Mahaveer Nagar, Ludhiana",700,14 years,N/A,2025-05-29 04:48:42
ludhiana,Dr. Gurmeet Kaur,"Cloudnine Hospital, Mahaveer Nagar, Ludhiana",700,37 years,N/A,2025-05-29 04:48:42
ludhiana,Dr. Gaurav Mittal,"Mittal Dental and Children Multispeciality Clinic, New Hargobind Nagar, Ludhiana",500,25 years,N/A,2025-05-29 04:48:42
ludhiana,Dr. Rajiv Verma,"Well Baby Clinic, Pakhowal Road, Ludhiana",500,30 years,N/A,2025-05-29 04:48:42
ludhiana,Dr. Nupur Goel,"Cloudnine Hospital, Mahaveer Nagar, Ludhiana",700,8 years,N/A,2025-05-29 04:48:42
ludhiana,Dr. Sukhpreet Kaur,"Cloudnine Hospital, Mahaveer Nagar, Ludhiana",700,9 years,N/A,2025-05-29 04:48:42
ludhiana,Dr. Devendra Singh Batth,"Sehat Hospital, Urban Estate Phase 1, Ludhiana",350,34 years,N/A,2025-05-29 04:48:42
ludhiana,Dr. Uppal Saurabh,"Deep Children Hospital, Model Town, Ludhiana",500,16 years,N/A,2025-05-29 04:48:42
ludhiana,Dr. Narinder Toor,"Toor Hospital, Haibowal Kalan, Ludhiana",550,32 years,N/A,2025-05-29 04:48:43
ludhiana,Dr. Puneesh Saggar,"Saggar Newborn and Child Care Centre, SBI Civil Lines, Ludhiana",200,17 years,N/A,2025-05-29 04:48:43
ludhiana,Dr. R C Bhatia,"Dr RC Bhatia Clinic, SBI Civil Lines, Ludhiana",200,45 years,N/A,2025-05-29 04:49:19
ludhiana,Dr. Swarn Jeet S.Luthra,"Dr. S.J.S Luthuras Clinic, BRS Nagar, Ludhiana",200,53 years,N/A,2025-05-29 04:49:19
ludhiana,Dr. Ashish Wadhwa,"Amrit Nursing Home And General Hospital, Ludhiana, Ludhiana",400,38 years,N/A,2025-05-29 04:49:19
ludhiana,Dr. Vishal Gupta,"The Gargs Children Clinic, New Janta Nagar, Ludhiana",200,15 years,N/A,2025-05-29 04:49:19
ludhiana,Dr. G.P Singh,"Dr. G.P Singhs Clinic, Sarabha Nagar, Ludhiana",300,38 years,N/A,2025-05-29 04:49:19
ludhiana,Dr. Rajinder Singh Sibia,"Sibias Children Clinic, Sarabha Nagar, Ludhiana",300,43 years,N/A,2025-05-29 04:49:20
ludhiana,Dr. Tarun K Sharma,"Gurdev Hospital, Madhuban Enclave, Ludhiana",300,34 years,N/A,2025-05-29 04:49:20
ludhiana,Dr. Satish Sood,"Dr. Satish Sood Clinic, Model Town, Ludhiana",N/A,51 years,N/A,2025-05-29 04:49:20
ludhiana,Dr. NIraj Thapar,"Suman Hospital, Model Town, Ludhiana",800,29 years,N/A,2025-05-29 04:49:20
ludhiana,Dr. V.P. Takkar,"Takkar Children Nursing Home  Hospital, SBI Civil Lines, Ludhiana",500,52 years,N/A,2025-05-29 04:49:20
ludhiana,Dr. Bhavna Gupta,"Dr. Bhavna Gupta Clinic, Mullanpur, Ludhiana",300,4 years,N/A,2025-05-29 04:49:20
ludhiana,Dr. NEDA PASYAR,"Indian Health Center, Pediatric Clinic, Rose Garden, Ludhiana",Free Consultation,31 years,N/A,2025-05-29 04:49:20
ludhiana,Dr. Amita Sodhi,"V Care EndoBloom Clinic, New Shivaji Nagar, Ludhiana",200,5 years,N/A,2025-05-29 04:49:20
ludhiana,Dr. Aayush Gupta,"Endocare, Kitchlu nagar, Ludhiana",500,12 years,N/A,2025-05-29 04:49:20
madurai,Bharathi Hospital,N/A,300,24 years,N/A,2025-05-29 04:50:09
meerut,Dr. Sharad Jain,"New Born Child Clinic, Meerut Kutchery, Meerut",800,21 years,N/A,2025-05-29 04:52:33
meerut,Dr. Gagan Agrawal,"Dr. Gagan Agrawal ,Shri Sai Advanced Newborn  Childcare Centre, Ganga Nagar, Meerut",600,21 years,N/A,2025-05-29 04:52:33
meerut,Dr. Rakesh Kumar Sharma,"Dr. Rakesh Sharmas Clinic, Madhavpuram, Meerut",400,41 years,N/A,2025-05-29 04:52:33
meerut,Dr. Vineet Saxena,"Anand Hospital, Damoder Colony, Meerut",400,28 years,N/A,2025-05-29 04:52:33
meerut,Dr. Y.K Khurana,"Dr. Y.K. Khuranas Clinic, Chhipi Tank, Meerut",200,61 years,N/A,2025-05-29 04:52:33
meerut,Dr. Umang Arora,"Dr. Umang Aroras Clinic, Subhash Nagar, Meerut",800,28 years,N/A,2025-05-29 04:52:34
meerut,Dr. Pankaj Goel,"Dr. Pankaj Goels Clinic, Jattiwara, Meerut",300,33 years,N/A,2025-05-29 04:52:34
meerut,Dr. Sanjeev Goel,"Dr. Sanjeev Goels Clinic, Subhash Nagar, Meerut",500,32 years,N/A,2025-05-29 04:52:34
meerut,Dr. Vivek Mishra,"Dr. Vivek Mishras Clinic, Subhash Bazar, Meerut",300,21 years,N/A,2025-05-29 04:52:34
meerut,Dr. Sachin Jain,"Arihant Mother and Child Clinic, Devpuri, Meerut",200,16 years,N/A,2025-05-29 04:52:34
meerut,Dr. Anil Arora,"Dr. Anil Aroras Clinic, Begum Bagh, Meerut",300,31 years,N/A,2025-05-29 04:53:11
meerut,Dr. Chandra Mathur Sharma,"Lifeline Hospital, Kanker Khera, Meerut",300,15 years,N/A,2025-05-29 04:53:11
meerut,Dr. Pramod Chauhan,"DR Chauhan Clinic, Panchsheel Colony, Meerut",600,42 years,N/A,2025-05-29 04:53:11
meerut,Dr. Shubham Jain,"Shubham Hospital, Meerut Cantt, Meerut",600,9 years,N/A,2025-05-29 04:53:11
mumbai,Smile Children Clinic,N/A,2000,40 years,N/A,2025-05-29 04:54:08
mumbai,Dr. Vaidehi Dande,"Care For You Clinic, Prabhadevi, Mumbai",1500,21 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Prashant Gandhi,"Prisha Medical Centre, Kandivali East, Mumbai",1200,30 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Rahul Shukla,"Shiv Om Hospital, Mira Road, Mumbai",800,12 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Shilpa Nayak,"Asthma Allergy Clinic, Andheri West, Mumbai",1500,22 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Lokesh Banodkar,"Dr. Lokesh Banodkar Childrens Clinic, Ghatkopar East, Mumbai",1000,26 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Nimish Kulkarni,"Nextgen Paediatrics, Bandra West, Mumbai",1500,14 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Aditi Birje,"Shree Gurumaauli Clinic, Borivali, Mumbai",1000,10 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Bharti Rajendra Dhuri,"Dr. Bhartis Surudha Child Care Clinic, Mira Road, Mumbai",700,7 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Shagun Shah Gandbhir,"First Steps Clinic, Kalachowki, Mumbai",1000,10 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Chhaya Kushwaha,"Care  Cure Medical Centre, Chembur, Mumbai",1200,35 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Mythily Sindhur Boreddy,"Baby Shark Childrens Clinic, Powai, Mumbai",800,12 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Ratna Gore Lalwani,"Adi Arogyam Suman Ramesh Tulsiani Hospital, Vikhroli, Mumbai",1000,26 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Kesha Nayak,"Asha Maternity  General Hospital, Malad East, Mumbai",800,7 years,N/A,2025-05-29 04:54:46
mumbai,Dr. Siddharth Kannan,"Kalyani Child Care  Allergy Asthma Centre, Kandivali East, Mumbai",800,12 years,N/A,2025-05-29 04:54:47
mumbai,Dr. Mili S. Joshi,"Dr. Mili Joshis Clinic, Santacruz East, Mumbai",1000,28 years,N/A,2025-05-29 04:54:47
mumbai,Dr. Tanushri Mukherjee,"Cloudnine Hospital, Malad West, Mumbai",1300,19 years,N/A,2025-05-29 04:54:47
mumbai,Dr. Amit Ashok Karajagi,"Adi Arogyam Suman Ramesh Tulsiani Hospital, Vikhroli, Mumbai",1000,14 years,N/A,2025-05-29 04:54:47
mumbai,Dr. Udani Amish,"Cloudnine Hospital, Malad West, Mumbai",1350,23 years,N/A,2025-05-29 04:54:47
mumbai,Dr. Shruti Avinash Bajaj,"Cloudnine Hospital, Malad West, Mumbai",3600,17 years,N/A,2025-05-29 04:54:47
mumbai,Dr. Piyush Sureshkumar Shah,"Cloudnine Hospital, Malad West, Mumbai",1300,20 years,N/A,2025-05-29 04:55:24
mumbai,Dr. Shruti Eshan Dabhade,"Surhudh Clinic, Borivali West, Mumbai",1500,7 years,N/A,2025-05-29 04:55:24
mumbai,Dr. Vilas Kulkarni,"Kulkarni Hospital, Andheri West, Mumbai",1000,55 years,N/A,2025-05-29 04:55:24
mumbai,Dr. Zinal,"Mothers Care Clinic, Andheri West, Mumbai",2000,27 years,N/A,2025-05-29 04:55:24
mumbai,Dr. Yogesh P Mehta,"Mehtas Clinic, Ghatkopar West, Mumbai",1000,40 years,N/A,2025-05-29 04:55:24
mumbai,Dr. Sujata Chitnis,"Smeet Nursing Home, Vileparle East, Mumbai",1500,44 years,N/A,2025-05-29 04:55:24
mumbai,Dr. Anjali Raghunath,"Adi Arogyam Suman Ramesh Tulsiani Hospital, Vikhroli, Mumbai",1000,2 years,N/A,2025-05-29 04:55:24
mumbai,Dr. Vimmi Tripathi,"Cloudnine Hospital, Malad West, Mumbai",1100,9 years,N/A,2025-05-29 04:55:24
mumbai,Dr. Priyanka Parikh,"Cloudnine Hospital, Malad West, Mumbai",3600,28 years,N/A,2025-05-29 04:55:25
mumbai,Dr. Shreyansh Prasad Patil,"Cloudnine Hospital, Malad West, Mumbai",1100,10 years,N/A,2025-05-29 04:55:25
mumbai,Dr. Bhavesh Doshi,"Cloudnine Hospital, Malad West, Mumbai",1600,16 years,N/A,2025-05-29 04:55:25
nagpur,Dr. Sharwari Rathi,"Rathi Clinic- Child And Dental Care, Dhantoli, Nagpur",400,16 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Nilesh Darvehkar,"Nelson Hospital, Dhantoli, Nagpur",700,20 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Bhaskar Gupta,"Max Super Speciality Hospital, Mankapur, Nagpur",350,38 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Jiwan Kinkar,"Nelson Hospital, Dhantoli, Nagpur",800,14 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Yash Banait,"Nelson Hospital, Dhantoli, Nagpur",700,11 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Kaustubh Bahatkar,"Max Super Speciality Hospital, Mankapur, Nagpur",350,13 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Uday Bodhankar,"Bodhankar Children Hospital, Ramdaspeth, Nagpur",1000,49 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Surabhi Sangwai Goverdhan,"BirthBeyond Clinic - Child Specialist and Lactation Consultant, Bajaj Nagar, Nagpur",1000,14 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Rajkumar Kiratkar,"ANMOL MATERNITY AND NURSING HOME, Azamshah Layout, Nagpur",300,28 years,N/A,2025-05-29 04:56:07
nagpur,Dr. Anup Radke,"Gopal Hospital, Vivekanand Nagar, Nagpur",100,46 years,N/A,2025-05-29 04:56:08
nagpur,Dr. Anju Kadu,"Dr. Anjus Kinder Clinic, Khamla, Nagpur",200,21 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Chetan Shende,"Dr. Chetan Shendes Child Clinic, Laxmi Nagar, Nagpur",300,19 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Arvind Kinage,"Dr. Arvind Kinage Clinic, Pratap Nagar, Nagpur",100,37 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Umesh Biyani,"Kalpataru Clinic and Diagnostic Centre, Ramdaspeth, Nagpur",500,11 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Shirish Modi,"Dr.Shirish Modi Clinic, Itwari, Nagpur",100,25 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Nita Joshi,"Dr. (Mrs) Nita Joshi Clinic, Amravati Road, Nagpur",200,43 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Rajesh Agrawal,"Agrawal Clinic, Dharampeth, Nagpur",400,28 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Urmila Dahake,"Vatsalya Child Development Center, Manewada, Nagpur",500,21 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Bhupendra Asudani,"Little Stars Child Clinic, Jaripatka, Nagpur",150,14 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Vipin Jaiswal,"Dr Jaiswals Clinic, Azamshah Layout, Nagpur",150,20 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Nikhil Patil,"Ankur Clinic, Mhalgi Nagar, Nagpur",120,20 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Amit Arora,"Vaishnavi Clinic, Wardhaman Nagar, Nagpur",200,16 years,N/A,2025-05-29 04:56:43
nagpur,Dr. Swapnil Wathore,"Yuva Skin and Child Clinic, Jaripatka, Nagpur",300,10 years,N/A,2025-05-29 04:56:44
nagpur,Dr. Sunil Rao,"Shri Sai Clinic, Katolroad, Nagpur",100,35 years,N/A,2025-05-29 04:56:44
nagpur,Dr. Abhishek Madhura,"Child And Adolescent Clinic, Katolroad, Nagpur",800,21 years,N/A,2025-05-29 04:56:44
nagpur,Dr. Prashant. R. Sapate,"Dr. Sapate Nursing Home, Trimurti Nagar, Nagpur",200,22 years,N/A,2025-05-29 04:56:44
nagpur,Dr. Gopal Mohata,"Mohatas Clinic, Mahal, Nagpur",60,40 years,N/A,2025-05-29 04:56:44
nagpur,Dr. Prashant Bhutada,"Bhutada Child Hospital, Gandhibagh, Nagpur",200,24 years,N/A,2025-05-29 04:56:44
nagpur,Dr. Pankaj Agrawal,"Gayatri Child Clinic, Dharampeth, Nagpur",100,15 years,N/A,2025-05-29 04:56:44
nagpur,Dr. Dhanajay Vithalkar,"Sayali Clinic, Medical College, Nagpur",100,38 years,N/A,2025-05-29 04:56:44
nagpur,Dr. Chetan Dixit,"Pediatrician and Neonatologist Clinic, Dhantoli, Nagpur",250,20 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Pravir Trivedi,"Child Clinic, Manewada Road, Nagpur",200,18 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Kamlesh Bhoyar,"Mother And Child Clinic, Nandavan Colony, Nagpur",150,17 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Avinash Gawande,"Nandita Child Clinic, Ajni, Nagpur",200,21 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Avinash Arke,"Avipriya Heart Clinic, Manish Nagar, Nagpur",500,19 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Nishikant Dahiwale,"Oxycare Child And Mother Care, Pratap Nagar, Nagpur",200,17 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Pravin Khapekar,"Aastha Childrens Hospital, Ramdaspeth, Nagpur",500,32 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Kiran Vaidya,"Vaidya Nursing Home, Khamla, Nagpur",500,35 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Vinay Naole,"Dr. Naole Child Care Center  Dental Clinic, Kharbi, Nagpur",150,20 years,N/A,2025-05-29 04:57:21
nagpur,Dr. Nagesh Jaiswal,"Jaiswal Clinic, Mahal, Nagpur",50,28 years,N/A,2025-05-29 04:57:21
nashik,Pranah Clinic,N/A,600,18 years,N/A,2025-05-29 04:57:34
nashik,Dr. Rushikesh Kute,"Rudra Mother And Child Care Clinic, Gangapur, Nashik",500,19 years,N/A,2025-05-29 04:58:09
nashik,Dr. Shama Jagadish Kulkarni,"Jagadisha Child Guidance, Indira Nagar, Nashik",500,42 years,N/A,2025-05-29 04:58:10
nashik,Dr. Vijay Deore,"Dr Vijay Deore, Gole Colony, Nashik",300,45 years,N/A,2025-05-29 04:58:10
nashik,Dr. Dinesh Thakur,"Shri Gajanan Clinic, Cidco Colony, Nashik",150,25 years,N/A,2025-05-29 04:58:10
nashik,Dr. P J Patel,"P J Patel Clinic, Canada Corner, Nashik",200,34 years,N/A,2025-05-29 04:58:10
nashik,Dr. Chandrakant Survase,"DR SURVASE CLINIC, Dwarka Corner, Nashik",400,37 years,N/A,2025-05-29 04:58:10
nashik,Dr. Kedar Malwatkar,"Wockhardt Hospital, Wadala, Nashik",420,37 years,N/A,2025-05-29 04:58:10
nashik,Dr. Vikas Chandrakant Mahajan,"Shri Dutt Baal Rugnalaya, Cidco Colony, Nashik",100,19 years,N/A,2025-05-29 04:58:10
nashik,Dr. Sagar Bhalerao,"Apollo Hospital, Panchvati, Nashik",400,20 years,N/A,2025-05-29 04:58:10
nashik,Dr. Pushpak Harish Palod,"Suyash Hospital, Indira Nagar, Nashik",300,11 years,N/A,2025-05-29 04:58:10
nashik,Dr. Sneha Nikhil Pawar,"Vidya Vikas Hospital, Gangapur, Nashik",500,15 years,N/A,2025-05-29 04:58:10
nashik,Dr. Nilesh Desai,"Balpan Clinic, Pathardi, Nashik",100,17 years,N/A,2025-05-29 04:58:10
nashik,Dr. Rahul Patil,"Vaasu Clinic, Panchvati, Nashik",150,20 years,N/A,2025-05-29 04:58:10
nashik,Dr. Amol Shivaji Murkute,"Little Angel Child Angel, Sharanpur, Nashik",200,14 years,N/A,2025-05-29 04:58:10
nashik,Dr. Manoj Kadam,"Kidz Care Children Clinic, Dsouza Colony, Nashik",200,25 years,N/A,2025-05-29 04:58:10
nashik,Dr. Milind Bhadane,"Dr Milind Bhadane Clinic, Uttam Nagar, Nashik",100,20 years,N/A,2025-05-29 04:58:11
nashik,Dr. Prajakta P. Jadhav,"Dr Jadhav Child Clinic, Kamgar Nagar, Nashik",100,19 years,N/A,2025-05-29 04:58:11
nashik,Dr. Abhaykumar Tilak,"Dr. Abhay Tilak Clinic, Panchvati, Nashik",300,46 years,N/A,2025-05-29 04:58:11
nashik,Dr. Sujeet Phadke,"Dr Phadke Clinic, H P T College, Nashik",150,29 years,N/A,2025-05-29 04:58:11
nashik,Dr. Dinesh Gharte,"Vijaya Clinic, Panchvati, Nashik",200,25 years,N/A,2025-05-29 04:58:11
nashik,Dr. Akshay Patil,"Patil Child Health Clinic, Manik Nagar, Nashik",400,10 years,N/A,2025-05-29 04:58:47
nashik,Dr. Surpure Shreyas Anil,"Arihant Homeo Cure, Manmad, Nashik",800,9 years,N/A,2025-05-29 04:58:47
patna,Dr. Vivekanand,"Jagdamba Baby Care and Vaccination Centre, Kankarbagh, Patna",600,18 years,N/A,2025-05-29 04:59:31
patna,Dr. Ratan Kumar,"Neelratan Medical Centre, West Patel Nagar, Patna",500,26 years,N/A,2025-05-29 04:59:31
patna,Dr. Arvind Kumar,"Baby Nest Mother  Child Care, North Sri Krishna Puri, Patna",500,12 years,N/A,2025-05-29 04:59:31
patna,Dr. Anup Kumar,"Patna Children Hospital And Newborn Care Centre, Kankarbagh, Patna",500,23 years,N/A,2025-05-29 04:59:31
patna,Dr. Arun Kumar Thakur,"Mangalam Bal Chikitsa Kendra, Rajendra Nagar, Patna",500,53 years,N/A,2025-05-29 04:59:32
patna,Dr. Sudhanshu Kumar,"Oshodhara Mother and Child Hospital Pvt Ltd, Kankarbagh, Patna",500,35 years,N/A,2025-05-29 04:59:32
patna,Dr. Mani Bhushan,"Advanced Child Care and Cure, Hanuman Nagar, Patna",500,22 years,N/A,2025-05-29 04:59:32
patna,Dr. Tarun Bharthuar,"Bharthuar Dental Clinic, Gardanibagh, Patna",300,43 years,N/A,2025-05-29 04:59:32
patna,Dr. Madhu Sinha,"Dr. Madhu Sinha Clinic, Danapur Cantt, Patna",300,31 years,N/A,2025-05-29 04:59:32
patna,Dr. Rakesh Kumar,"Shrinivas Hospital, Kankarbagh, Patna",500,23 years,N/A,2025-05-29 04:59:32
patna,Dr. Rakesh Kumar,"Sunrise Newborn And Child Care, Anisabad, Patna",300,20 years,N/A,2025-05-29 05:00:08
patna,Dr. Shrawan Kumar,"New Born Care Centre, Rajendra Nagar, Patna",500,37 years,N/A,2025-05-29 05:00:08
patna,Dr. K.K.Singh,"Dr.K.K.Singh Clinic, Pachhim Darwaza, Patna",150,12 years,N/A,2025-05-29 05:00:08
patna,Dr. Shailendra Kumar,"Shailendra Kumar Clinic, Danapur Cantt, Patna",200,45 years,N/A,2025-05-29 05:00:08
patna,Dr. Anil Kumar,"Prisha Child Care, Ramkrishan Nagar, Patna",300,23 years,N/A,2025-05-29 05:00:08
patna,Dr. Varun Kumar,"Shishu Mangal Clinic, Kankarbagh, Patna",300,15 years,N/A,2025-05-29 05:00:08
patna,Dr. Harit Prasad,"Omya child care, Patliputra, Patna",300,9 years,N/A,2025-05-29 05:00:08
patna,Dr. Mohan Kejriwal,"Kid Care Clinic, Chiraiyatand, Patna",500,35 years,N/A,2025-05-29 05:00:08
patna,Dr. Vivek Ranjan,"New Born And Child Care With Vaccination Center, Bihta, Patna",500,12 years,N/A,2025-05-29 05:00:08
patna,Dr. Samit,"Vani Healthcare, Kankarbagh, Patna",300,17 years,N/A,2025-05-29 05:00:08
patna,Dr. S.B. Kumar,"Arogya Bachpan, Rukunpura, Patna",300,26 years,N/A,2025-05-29 05:00:09
patna,Dr. Brajesh Kumar Tiwari,"Kuldeep Clinic, Danapur Cantt, Patna",300,27 years,N/A,2025-05-29 05:00:09
patna,Dr. Rakesh Kumar Sharma,"Mother  Child Care Clinic, L.B.S Nagar, Patna",200,17 years,N/A,2025-05-29 05:00:09
patna,Dr. Amit Kumar,"Mother  Child Care Clinic, Danapur Cantt, Patna",200,19 years,N/A,2025-05-29 05:00:09
patna,Dr. S P Upadhya,"Dr. S P Upadhya Clinic, Patna, Patna",200,31 years,N/A,2025-05-29 05:00:09
patna,Dr. Arvind Kumar,"Dr.Arvind Kumar Clinic, P.M.C.H, Patna",200,16 years,N/A,2025-05-29 05:00:09
patna,Dr. Md. Sajid,"Baby Home Clinic, Ashiananagar, Patna",300,21 years,N/A,2025-05-29 05:00:09
patna,Dr. Veena Gupta,"Dr Veena Guptas Clinic, Sri Krishnapuri, Patna",500,44 years,N/A,2025-05-29 05:00:09
patna,Dr. Rohit,"Baby and Child Care Hospital, Gardanibagh, Patna",300,19 years,N/A,2025-05-29 05:00:09
patna,Dr. R.K.Singh,"Sai child care, Kankad Bagh, Patna",200,32 years,N/A,2025-05-29 05:00:09
